"2","                     changed 1,054 values (71%) of 'frog' (1054 fewer NA)
"
"2","                     changed 1,043 values (70%) of 'giraffe' (1043 fewer NA)
"
"2","                     changed 1,225 values (83%) of 'goose' (1225 fewer NA)
"
"2","                     changed 1,389 values (94%) of 'hen' (1389 fewer NA)
"
"2","                     changed 1,055 values (71%) of 'horse' (1055 fewer NA)
"
"2","                     changed 1,132 values (76%) of 'kitty' (1132 fewer NA)
"
"2","                     changed 1,304 values (88%) of 'lamb' (1304 fewer NA)
"
"2","                     changed 1,035 values (70%) of 'lion' (1035 fewer NA)
"
"2","                     changed 935 values (63%) of 'monkey' (935 fewer NA)
"
"2","                     changed 1,214 values (82%) of 'moose' (1214 fewer NA)
"
"2","                     changed 1,113 values (75%) of 'mouse' (1113 fewer NA)
"
"2","                     changed 1,002 values (68%) of 'owl' (1002 fewer NA)
"
"2","                     changed 1,098 values (74%) of 'penguin' (1098 fewer NA)
"
"2","                     changed 975 values (66%) of 'pig' (975 fewer NA)
"
"2","                     changed 1,306 values (88%) of 'pony' (1306 fewer NA)
"
"2","                     changed 1,063 values (72%) of 'puppy' (1063 fewer NA)
"
"2","                     changed 1,313 values (89%) of 'rooster' (1313 fewer NA)
"
"2","                     changed 1,056 values (71%) of 'sheep' (1056 fewer NA)
"
"2","                     changed 1,102 values (74%) of 'squirrel' (1102 fewer NA)
"
"2","                     changed 1,104 values (75%) of 'teddybear' (1104 fewer NA)
"
"2","                     changed 1,094 values (74%) of 'tiger' (1094 fewer NA)
"
"2","                     changed 1,305 values (88%) of 'turkey' (1305 fewer NA)
"
"2","                     changed 1,005 values (68%) of 'turtle' (1005 fewer NA)
"
"2","                     changed 1,242 values (84%) of 'wolf' (1242 fewer NA)
"
"2","                     changed 1,136 values (77%) of 'zebra' (1136 fewer NA)
"
"2","                     changed 1,038 values (70%) of 'airplane' (1038 fewer NA)
"
"2","                     changed 1,029 values (69%) of 'bicycle' (1029 fewer NA)
"
"2","                     changed 961 values (65%) of 'boat' (961 fewer NA)
"
"2","                     changed 769 values (52%) of 'bus' (769 fewer NA)
"
"2","                     changed 765 values (52%) of 'car' (765 fewer NA)
"
"2","                     changed 1,120 values (76%) of 'firetruck' (1120 fewer NA)
"
"2","                     changed 1,181 values (80%) of 'helicopter' (1181 fewer NA)
"
"2","                     changed 1,216 values (82%) of 'motorcycle' (1216 fewer NA)
"
"2","                     changed 1,298 values (88%) of 'sled' (1298 fewer NA)
"
"2","                     changed 1,153 values (78%) of 'stroller' (1153 fewer NA)
"
"2","                     changed 1,083 values (73%) of 'tractor' (1083 fewer NA)
"
"2","                     changed 1,001 values (68%) of 'train' (1001 fewer NA)
"
"2","                     changed 1,357 values (92%) of 'tricycle' (1357 fewer NA)
"
"2","                     changed 866 values (58%) of 'truck' (866 fewer NA)
"
"2","                     changed 594 values (40%) of 'ball' (594 fewer NA)
"
"2","                     changed 912 values (62%) of 'balloon' (912 fewer NA)
"
"2","                     changed 1,361 values (92%) of 'bat' (1361 fewer NA)
"
"2","                     changed 1,035 values (70%) of 'block' (1035 fewer NA)
"
"2","                     changed 768 values (52%) of 'book' (768 fewer NA)
"
"2","                     changed 851 values (57%) of 'bubbles' (851 fewer NA)
"
"2","                     changed 1,305 values (88%) of 'chalk' (1305 fewer NA)
"
"2","                     changed 1,114 values (75%) of 'crayon' (1114 fewer NA)
"
"2","                     changed 1,207 values (81%) of 'doll' (1207 fewer NA)
"
"2","                     changed 1,276 values (86%) of 'game' (1276 fewer NA)
"
"2","                     changed 1,352 values (91%) of 'glue' (1352 fewer NA)
"
"2","                     changed 1,274 values (86%) of 'pen' (1274 fewer NA)
"
"2","                     changed 1,322 values (89%) of 'pencil' (1322 fewer NA)
"
"2","                     changed 1,188 values (80%) of 'play_dough' (1188 fewer NA)
"
"2","                     changed 1,290 values (87%) of 'present' (1290 fewer NA)
"
"2","                     changed 1,095 values (74%) of 'puzzle' (1095 fewer NA)
"
"2","                     changed 1,198 values (81%) of 'story' (1198 fewer NA)
"
"2","                     changed 1,104 values (75%) of 'toy' (1104 fewer NA)
"
"2","                     changed 738 values (50%) of 'apple' (738 fewer NA)
"
"2","                     changed 1,228 values (83%) of 'applesauce' (1228 fewer NA)
"
"2","                     changed 598 values (40%) of 'banana' (598 fewer NA)
"
"2","                     changed 1,240 values (84%) of 'beans' (1240 fewer NA)
"
"2","                     changed 1,094 values (74%) of 'bread' (1094 fewer NA)
"
"2","                     changed 1,214 values (82%) of 'butter' (1214 fewer NA)
"
"2","                     changed 975 values (66%) of 'cake' (975 fewer NA)
"
"2","                     changed 1,225 values (83%) of 'candy' (1225 fewer NA)
"
"2","                     changed 1,049 values (71%) of 'carrots' (1049 fewer NA)
"
"2","                     changed 1,110 values (75%) of 'cereal' (1110 fewer NA)
"
"2","                     changed 1,144 values (77%) of 'cheerios' (1144 fewer NA)
"
"2","                     changed 762 values (51%) of 'cheese' (762 fewer NA)
"
"2","                     changed 1,095 values (74%) of 'chicken.food' (1095 fewer NA)
"
"2","                     changed 1,086 values (73%) of 'chocolate' (1086 fewer NA)
"
"2","                     changed 1,049 values (71%) of 'coffee' (1049 fewer NA)
"
"2","                     changed 1,435 values (97%) of 'coke' (1435 fewer NA)
"
"2","                     changed 825 values (56%) of 'cookie' (825 fewer NA)
"
"2","                     changed 1,164 values (79%) of 'corn' (1164 fewer NA)
"
"2","                     changed 983 values (66%) of 'cracker' (983 fewer NA)
"
"2","                     changed 1,265 values (85%) of 'donut' (1265 fewer NA)
"
"2","                     changed 1,257 values (85%) of 'drink.beverage' (1257 fewer NA)
"
"2","                     changed 992 values (67%) of 'egg' (992 fewer NA)
"
"2","                     changed 1,143 values (77%) of 'fish.food' (1143 fewer NA)
"
"2","                     changed 1,152 values (78%) of 'food' (1152 fewer NA)
"
"2","                     changed 1,174 values (79%) of 'french_fries' (1174 fewer NA)
"
"2","                     changed 1,099 values (74%) of 'grapes' (1099 fewer NA)
"
"2","                     changed 1,305 values (88%) of 'green_beans' (1305 fewer NA)
"
"2","                     changed 1,407 values (95%) of 'gum' (1407 fewer NA)
"
"2","                     changed 1,194 values (81%) of 'hamburger' (1194 fewer NA)
"
"2","                     changed 1,205 values (81%) of 'ice' (1205 fewer NA)
"
"2","                     changed 1,069 values (72%) of 'ice_cream' (1069 fewer NA)
"
"2","                     changed 1,386 values (94%) of 'jello' (1386 fewer NA)
"
"2","                     changed 1,390 values (94%) of 'jelly' (1390 fewer NA)
"
"2","                     changed 1,010 values (68%) of 'juice' (1010 fewer NA)
"
"2","                     changed 1,311 values (89%) of 'lollipop' (1311 fewer NA)
"
"2","                     changed 1,280 values (86%) of 'meat' (1280 fewer NA)
"
"2","                     changed 1,193 values (81%) of 'melon' (1193 fewer NA)
"
"2","                     changed 866 values (58%) of 'milk' (866 fewer NA)
"
"2","                     changed 1,069 values (72%) of 'muffin' (1069 fewer NA)
"
"2","                     changed 1,174 values (79%) of 'noodles' (1174 fewer NA)
"
"2","                     changed 1,355 values (91%) of 'nuts' (1355 fewer NA)
"
"2","                     changed 1,078 values (73%) of 'orange.food' (1078 fewer NA)
"
"2","                     changed 1,117 values (75%) of 'pancake' (1117 fewer NA)
"
"2","                     changed 1,140 values (77%) of 'peanut_butter' (1140 fewer NA)
"
"2","                     changed 1,193 values (81%) of 'peas' (1193 fewer NA)
"
"2","                     changed 1,258 values (85%) of 'pickle' (1258 fewer NA)
"
"2","                     changed 897 values (61%) of 'pizza' (897 fewer NA)
"
"2","                     changed 1,286 values (87%) of 'popcorn' (1286 fewer NA)
"
"2","                     changed 1,188 values (80%) of 'popsicle' (1188 fewer NA)
"
"2","                     changed 1,163 values (79%) of 'potato_chip' (1163 fewer NA)
"
"2","                     changed 1,167 values (79%) of 'potato' (1167 fewer NA)
"
"2","                     changed 1,389 values (94%) of 'pretzel' (1389 fewer NA)
"
"2","                     changed 1,421 values (96%) of 'pudding' (1421 fewer NA)
"
"2","                     changed 1,178 values (80%) of 'pumpkin' (1178 fewer NA)
"
"2","                     changed 1,303 values (88%) of 'raisin' (1303 fewer NA)
"
"2","                     changed 1,306 values (88%) of 'salt' (1306 fewer NA)
"
"2","                     changed 1,206 values (81%) of 'sandwich' (1206 fewer NA)
"
"2","                     changed 1,205 values (81%) of 'sauce' (1205 fewer NA)
"
"2","                     changed 1,435 values (97%) of 'soda' (1435 fewer NA)
"
"2","                     changed 1,076 values (73%) of 'soup' (1076 fewer NA)
"
"2","                     changed 1,167 values (79%) of 'spaghetti' (1167 fewer NA)
"
"2","                     changed 1,124 values (76%) of 'strawberry' (1124 fewer NA)
"
"2","                     changed 1,017 values (69%) of 'toast' (1017 fewer NA)
"
"2","                     changed 1,409 values (95%) of 'tuna' (1409 fewer NA)
"
"2","                     changed 1,374 values (93%) of 'vanilla' (1374 fewer NA)
"
"2","                     changed 1,348 values (91%) of 'vitamins' (1348 fewer NA)
"
"2","                     changed 901 values (61%) of 'water.beverage' (901 fewer NA)
"
"2","                     changed 948 values (64%) of 'yogurt' (948 fewer NA)
"
"2","                     changed 1,401 values (95%) of 'beads' (1401 fewer NA)
"
"2","                     changed 1,379 values (93%) of 'belt' (1379 fewer NA)
"
"2","                     changed 1,097 values (74%) of 'bib' (1097 fewer NA)
"
"2","                     changed 855 values (58%) of 'boots' (855 fewer NA)
"
"2","                     changed 1,162 values (78%) of 'button' (1162 fewer NA)
"
"2","                     changed 1,103 values (74%) of 'coat' (1103 fewer NA)
"
"2","                     changed 984 values (66%) of 'diaper' (984 fewer NA)
"
"2","                     changed 1,276 values (86%) of 'dress' (1276 fewer NA)
"
"2","                     changed 1,251 values (84%) of 'gloves' (1251 fewer NA)
"
"2","                     changed 838 values (57%) of 'hat' (838 fewer NA)
"
"2","                     changed 1,136 values (77%) of 'jacket' (1136 fewer NA)
"
"2","                     changed 1,270 values (86%) of 'jeans' (1270 fewer NA)
"
"2","                     changed 1,078 values (73%) of 'mittens' (1078 fewer NA)
"
"2","                     changed 1,300 values (88%) of 'necklace' (1300 fewer NA)
"
"2","                     changed 1,085 values (73%) of 'pajamas' (1085 fewer NA)
"
"2","                     changed 1,005 values (68%) of 'pants' (1005 fewer NA)
"
"2","                     changed 1,326 values (90%) of 'scarf' (1326 fewer NA)
"
"2","                     changed 1,094 values (74%) of 'shirt' (1094 fewer NA)
"
"2","                     changed 751 values (51%) of 'shoe' (751 fewer NA)
"
"2","                     changed 1,208 values (82%) of 'shorts' (1208 fewer NA)
"
"2","                     changed 1,241 values (84%) of 'slipper' (1241 fewer NA)
"
"2","                     changed 1,403 values (95%) of 'sneaker' (1403 fewer NA)
"
"2","                     changed 1,298 values (88%) of 'snowsuit' (1298 fewer NA)
"
"2","                     changed 869 values (59%) of 'sock' (869 fewer NA)
"
"2","                     changed 1,245 values (84%) of 'sweater' (1245 fewer NA)
"
"2","                     changed 1,423 values (96%) of 'tights' (1423 fewer NA)
"
"2","                     changed 1,335 values (90%) of 'underpants' (1335 fewer NA)
"
"2","                     changed 1,128 values (76%) of 'zipper' (1128 fewer NA)
"
"2","                     changed 1,364 values (92%) of 'ankle' (1364 fewer NA)
"
"2","                     changed 1,089 values (74%) of 'arm' (1089 fewer NA)
"
"2","                     changed 1,055 values (71%) of 'belly_button' (1055 fewer NA)
"
"2","                     changed 1,064 values (72%) of 'buttocks' (1064 fewer NA)
"
"2","                     changed 1,105 values (75%) of 'cheek' (1105 fewer NA)
"
"2","                     changed 1,125 values (76%) of 'chin' (1125 fewer NA)
"
"2","                     changed 939 values (63%) of 'ear' (939 fewer NA)
"
"2","                     changed 816 values (55%) of 'eye' (816 fewer NA)
"
"2","                     changed 1,156 values (78%) of 'face' (1156 fewer NA)
"
"2","                     changed 1,086 values (73%) of 'finger' (1086 fewer NA)
"
"2","                     changed 961 values (65%) of 'foot' (961 fewer NA)
"
"2","                     changed 968 values (65%) of 'hair' (968 fewer NA)
"
"2","                     changed 964 values (65%) of 'hand' (964 fewer NA)
"
"2","                     changed 991 values (67%) of 'head' (991 fewer NA)
"
"2","                     changed 1,088 values (73%) of 'knee' (1088 fewer NA)
"
"2","                     changed 1,130 values (76%) of 'leg' (1130 fewer NA)
"
"2","                     changed 1,257 values (85%) of 'lips' (1257 fewer NA)
"
"2","                     changed 957 values (65%) of 'mouth' (957 fewer NA)
"
"2","                     changed 795 values (54%) of 'nose' (795 fewer NA)
"
"2","                     changed 916 values (62%) of 'owie' (916 fewer NA)
"
"2","                     changed 1,211 values (82%) of 'penis' (1211 fewer NA)
"
"2","                     changed 1,216 values (82%) of 'shoulder' (1216 fewer NA)
"
"2","                     changed 990 values (67%) of 'toe' (990 fewer NA)
"
"2","                     changed 1,198 values (81%) of 'tongue' (1198 fewer NA)
"
"2","                     changed 1,012 values (68%) of 'tooth' (1012 fewer NA)
"
"2","                     changed 1,014 values (68%) of 'tummy' (1014 fewer NA)
"
"2","                     changed 1,267 values (86%) of 'vagina' (1267 fewer NA)
"
"2","                     changed 1,283 values (87%) of 'basket' (1283 fewer NA)
"
"2","                     changed 1,065 values (72%) of 'blanket' (1065 fewer NA)
"
"2","                     changed 1,056 values (71%) of 'bottle' (1056 fewer NA)
"
"2","                     changed 993 values (67%) of 'bowl' (993 fewer NA)
"
"2","                     changed 1,107 values (75%) of 'box' (1107 fewer NA)
"
"2","                     changed 1,204 values (81%) of 'broom' (1204 fewer NA)
"
"2","                     changed 1,093 values (74%) of 'brush' (1093 fewer NA)
"
"2","                     changed 1,304 values (88%) of 'bucket' (1304 fewer NA)
"
"2","                     changed 1,302 values (88%) of 'camera' (1302 fewer NA)
"
"2","                     changed 1,376 values (93%) of 'can.object' (1376 fewer NA)
"
"2","                     changed 1,230 values (83%) of 'clock' (1230 fewer NA)
"
"2","                     changed 1,329 values (90%) of 'comb' (1329 fewer NA)
"
"2","                     changed 1,005 values (68%) of 'cup' (1005 fewer NA)
"
"2","                     changed 1,351 values (91%) of 'dish' (1351 fewer NA)
"
"2","                     changed 1,063 values (72%) of 'fork' (1063 fewer NA)
"
"2","                     changed 1,130 values (76%) of 'garbage' (1130 fewer NA)
"
"2","                     changed 1,258 values (85%) of 'glass' (1258 fewer NA)
"
"2","                     changed 1,125 values (76%) of 'glasses' (1125 fewer NA)
"
"2","                     changed 1,337 values (90%) of 'hammer' (1337 fewer NA)
"
"2","                     changed 1,419 values (96%) of 'jar' (1419 fewer NA)
"
"2","                     changed 1,034 values (70%) of 'keys' (1034 fewer NA)
"
"2","                     changed 1,249 values (84%) of 'knife' (1249 fewer NA)
"
"2","                     changed 1,294 values (87%) of 'lamp' (1294 fewer NA)
"
"2","                     changed 1,061 values (72%) of 'light' (1061 fewer NA)
"
"2","                     changed 1,272 values (86%) of 'medicine' (1272 fewer NA)
"
"2","                     changed 1,291 values (87%) of 'money' (1291 fewer NA)
"
"2","                     changed 1,351 values (91%) of 'mop' (1351 fewer NA)
"
"2","                     changed 1,330 values (90%) of 'nail' (1330 fewer NA)
"
"2","                     changed 1,300 values (88%) of 'napkin' (1300 fewer NA)
"
"2","                     changed 1,173 values (79%) of 'paper' (1173 fewer NA)
"
"2","                     changed 1,466 values (99%) of 'penny' (1466 fewer NA)
"
"2","                     changed 1,238 values (84%) of 'picture' (1238 fewer NA)
"
"2","                     changed 1,155 values (78%) of 'pillow' (1155 fewer NA)
"
"2","                     changed 1,274 values (86%) of 'plant' (1274 fewer NA)
"
"2","                     changed 1,208 values (82%) of 'plate' (1208 fewer NA)
"
"2","                     changed 1,337 values (90%) of 'purse' (1337 fewer NA)
"
"2","                     changed 1,389 values (94%) of 'radio' (1389 fewer NA)
"
"2","                     changed 1,265 values (85%) of 'scissors' (1265 fewer NA)
"
"2","                     changed 1,099 values (74%) of 'soap' (1099 fewer NA)
"
"2","                     changed 987 values (67%) of 'spoon' (987 fewer NA)
"
"2","                     changed 1,360 values (92%) of 'tape' (1360 fewer NA)
"
"2","                     changed 943 values (64%) of 'telephone' (943 fewer NA)
"
"2","                     changed 1,214 values (82%) of 'tissue' (1214 fewer NA)
"
"2","                     changed 1,094 values (74%) of 'toothbrush' (1094 fewer NA)
"
"2","                     changed 1,180 values (80%) of 'towel' (1180 fewer NA)
"
"2","                     changed 1,271 values (86%) of 'trash' (1271 fewer NA)
"
"2","                     changed 1,385 values (94%) of 'tray' (1385 fewer NA)
"
"2","                     changed 1,216 values (82%) of 'vacuum' (1216 fewer NA)
"
"2","                     changed 1,440 values (97%) of 'walker' (1440 fewer NA)
"
"2","                     changed 1,250 values (84%) of 'watch.object' (1250 fewer NA)
"
"2","                     changed 1,310 values (88%) of 'basement' (1310 fewer NA)
"
"2","                     changed 1,179 values (80%) of 'bathroom' (1179 fewer NA)
"
"2","                     changed 1,081 values (73%) of 'bathtub' (1081 fewer NA)
"
"2","                     changed 963 values (65%) of 'bed' (963 fewer NA)
"
"2","                     changed 1,208 values (82%) of 'bedroom' (1208 fewer NA)
"
"2","                     changed 1,368 values (92%) of 'bench' (1368 fewer NA)
"
"2","                     changed 1,037 values (70%) of 'chair' (1037 fewer NA)
"
"2","                     changed 1,318 values (89%) of 'closet' (1318 fewer NA)
"
"2","                     changed 1,164 values (79%) of 'couch' (1164 fewer NA)
"
"2","                     changed 1,291 values (87%) of 'crib' (1291 fewer NA)
"
"2","                     changed 1,028 values (69%) of 'door' (1028 fewer NA)
"
"2","                     changed 1,338 values (90%) of 'drawer' (1338 fewer NA)
"
"2","                     changed 1,357 values (92%) of 'dryer' (1357 fewer NA)
"
"2","                     changed 1,289 values (87%) of 'garage' (1289 fewer NA)
"
"2","                     changed 1,292 values (87%) of 'high_chair' (1292 fewer NA)
"
"2","                     changed 1,162 values (78%) of 'kitchen' (1162 fewer NA)
"
"2","                     changed 1,322 values (89%) of 'living_room' (1322 fewer NA)
"
"2","                     changed 1,285 values (87%) of 'oven' (1285 fewer NA)
"
"2","                     changed 1,447 values (98%) of 'play_pen' (1447 fewer NA)
"
"2","                     changed 1,414 values (95%) of 'porch' (1414 fewer NA)
"
"2","                     changed 1,125 values (76%) of 'potty' (1125 fewer NA)
"
"2","                     changed 1,249 values (84%) of 'refrigerator' (1249 fewer NA)
"
"2","                     changed 1,377 values (93%) of 'rocking_chair' (1377 fewer NA)
"
"2","                     changed 1,209 values (82%) of 'room' (1209 fewer NA)
"
"2","                     changed 1,155 values (78%) of 'shower' (1155 fewer NA)
"
"2","                     changed 1,264 values (85%) of 'sink' (1264 fewer NA)
"
"2","                     changed 1,272 values (86%) of 'sofa' (1272 fewer NA)
"
"2","                     changed 1,161 values (78%) of 'stairs' (1161 fewer NA)
"
"2","                     changed 1,330 values (90%) of 'stove' (1330 fewer NA)
"
"2","                     changed 1,149 values (78%) of 'table' (1149 fewer NA)
"
"2","                     changed 1,009 values (68%) of 'tv' (1009 fewer NA)
"
"2","                     changed 1,303 values (88%) of 'washing_machine' (1303 fewer NA)
"
"2","                     changed 1,203 values (81%) of 'window' (1203 fewer NA)
"
"2","                     changed 1,265 values (85%) of 'backyard' (1265 fewer NA)
"
"2","                     changed 1,196 values (81%) of 'cloud' (1196 fewer NA)
"
"2","                     changed 1,380 values (93%) of 'flag' (1380 fewer NA)
"
"2","                     changed 1,010 values (68%) of 'flower' (1010 fewer NA)
"
"2","                     changed 1,362 values (92%) of 'garden' (1362 fewer NA)
"
"2","                     changed 1,224 values (83%) of 'grass' (1224 fewer NA)
"
"2","                     changed 1,348 values (91%) of 'hose' (1348 fewer NA)
"
"2","                     changed 1,331 values (90%) of 'ladder' (1331 fewer NA)
"
"2","                     changed 1,337 values (90%) of 'lawn_mower' (1337 fewer NA)
"
"2","                     changed 955 values (64%) of 'moon' (955 fewer NA)
"
"2","                     changed 1,185 values (80%) of 'pool' (1185 fewer NA)
"
"2","                     changed 1,111 values (75%) of 'rain' (1111 fewer NA)
"
"2","                     changed 1,156 values (78%) of 'rock' (1156 fewer NA)
"
"2","                     changed 1,378 values (93%) of 'roof' (1378 fewer NA)
"
"2","                     changed 1,362 values (92%) of 'sandbox' (1362 fewer NA)
"
"2","                     changed 1,241 values (84%) of 'shovel' (1241 fewer NA)
"
"2","                     changed 1,341 values (91%) of 'sidewalk' (1341 fewer NA)
"
"2","                     changed 1,154 values (78%) of 'sky' (1154 fewer NA)
"
"2","                     changed 1,201 values (81%) of 'slide.object' (1201 fewer NA)
"
"2","                     changed 1,061 values (72%) of 'snow' (1061 fewer NA)
"
"2","                     changed 1,203 values (81%) of 'snowman' (1203 fewer NA)
"
"2","                     changed 1,409 values (95%) of 'sprinkler' (1409 fewer NA)
"
"2","                     changed 1,035 values (70%) of 'star' (1035 fewer NA)
"
"2","                     changed 1,252 values (85%) of 'stick' (1252 fewer NA)
"
"2","                     changed 1,374 values (93%) of 'stone' (1374 fewer NA)
"
"2","                     changed 1,294 values (87%) of 'street' (1294 fewer NA)
"
"2","                     changed 1,051 values (71%) of 'sun' (1051 fewer NA)
"
"2","                     changed 1,196 values (81%) of 'swing.object' (1196 fewer NA)
"
"2","                     changed 975 values (66%) of 'tree' (975 fewer NA)
"
"2","                     changed 1,072 values (72%) of 'water.not_beverage' (1072 fewer NA)
"
"2","                     changed 1,213 values (82%) of 'wind' (1213 fewer NA)
"
"2","                     changed 1,271 values (86%) of 'beach' (1271 fewer NA)
"
"2","                     changed 1,387 values (94%) of 'camping' (1387 fewer NA)
"
"2","                     changed 1,405 values (95%) of 'church' (1405 fewer NA)
"
"2","                     changed 1,449 values (98%) of 'circus' (1449 fewer NA)
"
"2","                     changed 1,442 values (97%) of 'country_id' (1442 fewer NA)
"
"2","                     changed 1,430 values (97%) of 'downtown' (1430 fewer NA)
"
"2","                     changed 1,267 values (86%) of 'farm' (1267 fewer NA)
"
"2","                     changed 1,396 values (94%) of 'gas_station' (1396 fewer NA)
"
"2","                     changed 1,102 values (74%) of 'home' (1102 fewer NA)
"
