study_id,vocabulary_type_step1,midpoint,slope,upper_limit,AIC_LL.3,AIC_Cubic,AIC_Quad,AIC_Lin
S050,English,68.46917612664485,3.4356545476160885,1153.2526688098692,63.07127185902519,62.57069818226527,61.449768432529766,69.8685937546102
S050,French,32.88435997843199,5.55267253916481,1138.6524181031725,110.81341117130175,111.59287680835462,111.32764367253797,135.40668604596146
S050,word,37.8613160248631,4.786703821827402,1963.7156275054951,76.545747494609,72.20723819688445,73.37478262563292,106.1380071758801
S050,concept,33.409691689534775,5.290686339110006,1183.7060402868203,74.4709117344981,67.12933754979986,74.17692848516566,103.45543576419139
S057,English,52.4379433400588,7.478577644718383,19938.820153977354,120.57715395518957,91.86429207815715,132.21270773921742,155.68142229227345
S057,French,53.89001848425571,6.462297984388936,11364.229839745969,110.55833741937596,97.13946931171917,116.46238273707102,146.8821165409421
S057,word,48.12563557723506,7.046685454484103,16029.585766529874,134.85867657292314,109.70387770223866,144.245084650754,170.92541377198575
S057,concept,53.34466749917682,6.4714644418406015,15306.289804861228,119.00262780626758,93.68281704673196,127.52729777082327,156.71120345950942
S058,English,30.677111326373172,5.003565630986329,783.5858740847801,123.48905606645332,121.61768512938602,119.86299008982158,133.6119539220193
S058,French,42.56543504859961,4.959176026799391,2010.1253489705193,116.70389912255293,118.58926608196005,118.99341857271344,146.6890479334842
S058,word,36.13985763121782,4.765373183198169,2306.2069870754653,137.7060972556346,137.8662496239079,137.10971767546573,160.81217092880505
S058,concept,30.808710073221228,5.008089874174163,918.4332862546506,123.33539801542632,121.50309440567588,119.67951958505701,137.53674008289627
S063,English,29.42886854550057,7.560524453990252,620.9386330987652,92.74907377358677,95.65261555410153,94.50674584733366,128.0886830711816
S063,French,27.66139734522078,8.983597763465784,693.2754382845176,99.31345678712394,103.86458331394799,103.96639607419134,136.90915086580233
S063,word,28.216967017219506,8.409535451038213,1278.3110344447534,110.43578945647579,115.65041329091872,115.46458927899124,150.75602556590457
S063,concept,26.876152263469102,8.899349818230178,710.840564158023,103.25341856013586,107.49946883463105,112.16247924650818,137.31314512805866
S064,English,27.060826306336555,8.418727530511756,542.844066403611,110.01022295828065,110.63388879131864,119.52694755513899,144.86655870816742
S064,French,35.356338017862925,4.21656792705246,356.4293077084934,85.1761050903153,83.38971649419938,85.64108290807982,102.18634098444677
S064,word,27.969346020215454,7.084001462582423,808.1760202476429,118.9773949165664,117.35511006081495,125.4869324939114,150.1243356142464
S064,concept,27.18339331973104,7.793365220567165,596.1563417801241,110.01292330552687,110.49423506525589,120.65467503836791,144.4020151691317
S069,English,23.446117978370115,9.085598461715934,776.0762417327626,142.51607755840502,132.4312522183007,165.4178316015064,163.43545445627117
S069,French,27.863129146957935,10.349261869206142,958.60288860364,143.82265616106275,149.75662532597048,148.11194039179475,170.99149982902316
S069,word,26.446395183812417,7.6734422925293435,1858.0744002195124,150.6035250182298,152.55279522271883,163.25571350387352,174.79632328774477
S069,concept,23.79650464414202,8.346914998933089,855.4397862459613,133.1975141453346,124.9916041001582,153.53777344715613,151.69216270959862
S072,French,24.724270291169805,8.530269569988814,640.5124361831821,95.8930044000957,103.4701941787158,121.33840198828835,125.64095654739558
S072,word,24.724270291169805,8.530269569988814,640.5124361831821,95.8930044000957,103.4701941787158,121.33840198828835,125.64095654739558
S072,concept,24.724270291169805,8.530269569988814,640.5124361831821,95.8930044000957,103.4701941787158,121.33840198828835,125.64095654739558
S073,English,22.70598489739517,11.282438986920573,721.9907956629826,106.28881083594771,105.74167700924284,139.79067987101965,142.44230042925267
S073,word,22.70598489739517,11.282438986920573,721.9907956629826,106.28881083594771,105.74167700924284,139.79067987101965,142.44230042925267
S073,concept,22.70598489739517,11.282438986920573,721.9907956629826,106.28881083594771,105.74167700924284,139.79067987101965,142.44230042925267
S079,English,25.030917227222034,7.318042495920948,771.0627791242687,92.17962014269747,93.8541600745534,103.72537607437832,103.93233634095887
S079,word,25.030917227222034,7.318042495920948,771.0627791242687,92.17962014269747,93.8541600745534,103.72537607437832,103.93233634095887
S079,concept,25.030917227222034,7.318042495920948,771.0627791242687,92.17962014269747,93.8541600745534,103.72537607437832,103.93233634095887
S081,English,22.284204952217436,21.955717543947408,641.2692905509906,126.95686033229059,164.16541038593775,181.737032901718,181.79067670682232
S081,word,22.284204952217436,21.955717543947408,641.2692905509906,126.95686033229059,164.16541038593775,181.737032901718,181.79067670682232
S081,concept,22.284204952217436,21.955717543947408,641.2692905509906,126.95686033229059,164.16541038593775,181.737032901718,181.79067670682232
S087,French,19.29330081993171,12.379307650121472,648.8972242558303,118.96166388367371,121.24871863849665,143.13960984332127,180.78981063671483
S087,word,19.29330081993171,12.379307650121472,648.8972242558303,118.96166388367371,121.24871863849665,143.13960984332127,180.78981063671483
S087,concept,19.29330081993171,12.379307650121472,648.8972242558303,118.96166388367371,121.24871863849665,143.13960984332127,180.78981063671483
S088,English,22.571919031397375,10.068027485442789,651.3179159079067,108.04062271447822,115.71396137901536,126.22711965403236,125.35110144836717
S088,French,23.269227620754553,12.879700911033058,491.5118750554951,89.38545424489598,100.85534444302924,117.41288257571159,115.43442733603976
S088,word,22.97381806547942,10.91315874621263,1152.4502935614069,100.15436229324871,112.76705459733377,131.30923572435188,129.49756618497617
S088,concept,22.37006602683624,10.555075368589389,683.5184994942879,96.01706649555048,107.32579635452142,119.14712351120181,119.26083028957093
S096,French,24.5030222416354,8.918095547705036,760.6102168017168,113.18760894764755,110.66649760568407,132.61106848059896,133.0675476964944
S096,word,24.5030222416354,8.918095547705036,760.6102168017168,113.18760894764755,110.66649760568407,132.61106848059896,133.0675476964944
S096,concept,24.5030222416354,8.918095547705036,760.6102168017168,113.18760894764755,110.66649760568407,132.61106848059896,133.0675476964944
S097,English,61.756884057833226,5.811605500448173,8357.11845866669,117.39417937284011,102.68649989378878,122.57081795326056,137.3866451601299
S097,French,57.84793788313762,6.280297486529154,11947.483673726525,111.87607223381593,99.7888021988526,124.06581267575484,148.9956403889552
S097,word,56.39736708310474,6.118214595446149,15263.151732387969,134.03426257054088,116.99953146879983,143.2095454195566,164.21431376852
S097,concept,62.231229268452914,5.833142288006825,15978.67844973599,118.4504912864366,101.02328967392076,128.2437596102888,152.0385833337514
S098,English,61.35703615599819,4.31737591181974,2968.380323078104,92.35650872170363,87.04493949908868,94.67456593968333,107.57017643888905
S098,French,56.934344215866986,5.524749324537304,7435.0190058816215,102.69973066248656,99.45293107428897,109.57846137639099,129.56142025746055
S098,word,50.12676270151709,5.092897363938502,4946.260171878068,116.81844711580452,111.3581370819331,121.63418677322127,139.79415757639202
S098,concept,58.474796233054036,4.810099486771009,6358.825748177118,106.0904820681296,103.99723976826392,110.12740696247452,129.12369384463364
S100,English,24.842503540325758,8.789143144732183,710.5106356341408,109.98273083627421,110.02187872145066,116.03081524835311,120.104954717413
S100,word,24.842503540325758,8.789143144732183,710.5106356341408,109.98273083627421,110.02187872145066,116.03081524835311,120.104954717413
S100,concept,24.842503540325758,8.789143144732183,710.5106356341408,109.98273083627421,110.02187872145066,116.03081524835311,120.104954717413
S101,English,39.206462135590016,3.235492401996404,320.05000689078037,85.21136592391039,78.41427674683715,86.02596163686451,93.83136772054179
S101,word,39.206462135590016,3.235492401996404,320.05000689078037,85.21136592391039,78.41427674683715,86.02596163686451,93.83136772054179
S101,concept,39.206462135590016,3.235492401996404,320.05000689078037,85.21136592391039,78.41427674683715,86.02596163686451,93.83136772054179
S103,English,48.89985701819561,7.052795364855026,7187.180885543268,102.25848420822233,94.03245220095963,111.95211652673503,136.4412216399261
S103,French,27.72262836401728,9.3803468117176525,530.1147408548527,104.28030085445022,105.73908860160041,105.67967719005783,146.24341739952072
S103,word,34.8236916285842,7.079461604001423,2331.997525051488,114.42903272663288,113.73788584232962,115.89642782673792,160.35641253131433
S103,concept,29.441165484132746,8.043869908637294,770.2552325430447,104.84014630021821,105.32660583111993,103.4248347670839,148.9338458933437
S104,English,34.68558104337239,7.157751921390729,164.53460734774814,44.354496462704674,39.69295522954549,40.811170411564774,76.43036909461847
S104,French,28.084855421102496,8.932142633447771,509.2217108130814,99.42759379682848,110.70460122378444,111.69430092678857,152.89847253141272
S104,word,28.485865221964815,8.716708712660889,597.7820682373338,82.01024485902467,91.02640981457301,89.04196437593669,125.44124749582214
S104,concept,28.20735689367545,8.884945526929377,513.3070302541412,77.99437513876435,88.5312126940969,86.60782060994521,122.41530607055303
S106,French,25.53300592899522,7.517835368140254,735.8871359263394,119.08605688906908,121.37287437934148,142.43940175655464,148.1518904656774
S106,word,25.53300592899522,7.517835368140254,735.8871359263394,119.08605688906908,121.37287437934148,142.43940175655464,148.1518904656774
S106,concept,25.53300592899522,7.517835368140254,735.8871359263394,119.08605688906908,121.37287437934148,142.43940175655464,148.1518904656774
S107,French,22.527256445268335,10.424028182115,598.0462336012204,119.51581983435014,114.97648698681007,113.32331082577704,127.43990670161187
S107,word,22.527256445268335,10.424028182115,598.0462336012204,119.51581983435014,114.97648698681007,113.32331082577704,127.43990670161187
S107,concept,22.527256445268335,10.424028182115,598.0462336012204,119.51581983435014,114.97648698681007,113.32331082577704,127.43990670161187
S108,English,25.451470266908768,10.179737692693323,572.5928311090917,119.16791865687016,116.53830681706008,133.0712915188849,138.56954927142678
S108,French,29.332323895129804,10.084323672992713,229.8640336044164,78.28379635299538,86.33384591759523,84.70870534591964,114.73858570358264
S108,word,26.487810779915538,9.578534779542135,798.8724353749614,106.34385564985524,102.85799944636001,123.18038185370388,138.21226439376915
S108,concept,25.310828631691802,10.253457563882197,583.1161134596249,106.83886495179505,106.74414338999674,125.79473296538372,128.93215886758043
S113,French,27.083814568909638,12.981462562340369,534.1152225637255,110.26004730286638,123.96257601137589,133.7646402358908,166.96688517387827
S113,word,27.083814568909638,12.981462562340369,534.1152225637255,110.26004730286638,123.96257601137589,133.7646402358908,166.96688517387827
S113,concept,27.083814568909638,12.981462562340369,534.1152225637255,110.26004730286638,123.96257601137589,133.7646402358908,166.96688517387827
S115,French,23.390423924151648,12.460041738115116,473.5486799894299,118.4609345326128,128.54160203357668,155.2219030464604,153.27585416657638
S115,word,23.390423924151648,12.460041738115116,473.5486799894299,118.4609345326128,128.54160203357668,155.2219030464604,153.27585416657638
S115,concept,23.390423924151648,12.460041738115116,473.5486799894299,118.4609345326128,128.54160203357668,155.2219030464604,153.27585416657638
S116,English,43.68308544483433,7.282311418754751,8432.648358565717,111.78754517593701,113.05126526030637,129.70919145276508,160.02905629361186
S116,word,43.68308544483433,7.282311418754751,8432.648358565717,111.78754517593701,113.05126526030637,129.70919145276508,160.02905629361186
S116,concept,43.68308544483433,7.282311418754751,8432.648358565717,111.78754517593701,113.05126526030637,129.70919145276508,160.02905629361186
S118,English,20.462367725302354,10.174842101307524,697.7978240491266,124.30099789992502,136.8504438120447,141.19392318573597,176.17362303894748
S118,French,21.803402142244916,9.073827528588383,504.502115411597,84.471468734162,82.99716598433994,85.2278417616931,94.62216506244988
S118,word,21.029735465162723,9.371361786395635,1205.4502444500295,93.08475203225785,96.34733768730713,104.92407891871055,119.68939895608167
S118,concept,20.40379953777325,9.504461825021988,729.4027009680589,83.54907765448755,86.4735939117064,94.57815572164877,114.22159116834672
S120,English,27.463617443452065,5.318870192984186,470.99549819551936,101.75874683526408,98.29250872074692,96.43580206979777,98.21541638369496
S120,French,27.318889632545165,7.422311109074209,329.1201453845894,68.65321289623901,70.19669226846827,81.13442128792886,101.46709489331448
S120,word,26.6020676296524,6.303191200726465,723.9669467212891,80.88272524881417,82.84865688991394,92.50114228842301,104.88227643772034
S120,concept,24.758722946221678,6.543240129098841,459.85710996503207,78.77174756554498,76.93767224077459,89.10214106378604,87.35727763122084
S122,English,19.910998095821046,10.654766449404562,631.3854214742377,101.18279506433544,95.77806181714757,95.89700378057967,113.30598879478002
S122,word,19.910998095821046,10.654766449404562,631.3854214742377,101.18279506433544,95.77806181714757,95.89700378057967,113.30598879478002
S122,concept,19.910998095821046,10.654766449404562,631.3854214742377,101.18279506433544,95.77806181714757,95.89700378057967,113.30598879478002
S125,English,32.08860718298822,5.5848508436170246,230.6713717037979,70.4883387381604,73.69445151865196,72.56400512037607,98.35112907867789
S125,French,54.43789382640884,4.718141051117071,1356.5893435799228,76.74099656317762,74.86280200607635,77.00957168352755,100.30536893139026
S125,word,44.43269114028229,4.751696707979086,1287.104338453938,87.94009912562923,89.60933960404677,88.17667212183854,117.98048679243519
S125,concept,29.471429609966044,6.343356767092391,233.6608166847213,81.92184432365077,84.93727473369604,85.91205647042324,107.24308073735432
S126,English,21.208357584303194,5.378841748337618,188.02608956915404,60.845353778823124,55.453588524282225,58.9426977748202,59.35054830549694
S126,French,24.78763386308984,5.667756300271297,658.4172662498078,83.41359671421395,77.10910043973038,76.18553718573077,75.4765368419793
S126,word,24.473617994665716,5.300085691451384,887.8535227362423,75.12555003546818,70.0657780308047,70.43840995454431,68.44597052700433
S126,concept,25.56527878456211,4.7234423732626745,746.0960060522473,67.27664808593572,61.598865733552614,62.60804633527303,61.08429346812446
S130,French,24.88776647113536,10.454999059868907,402.15392385605116,104.07362787950983,117.6301944978253,137.69090170153135,144.13186787211077
S130,word,24.88776647113536,10.454999059868907,402.15392385605116,104.07362787950983,117.6301944978253,137.69090170153135,144.13186787211077
S130,concept,24.88776647113536,10.454999059868907,402.15392385605116,104.07362787950983,117.6301944978253,137.69090170153135,144.13186787211077
S131,English,18.329507844914858,6.118303864767329,659.2532764802592,99.07696851271878,92.13753657537855,104.9880554666045,147.61012197093294
S131,word,18.329507844914858,6.118303864767329,659.2532764802592,99.07696851271878,92.13753657537855,104.9880554666045,147.61012197093294
S131,concept,18.329507844914858,6.118303864767329,659.2532764802592,99.07696851271878,92.13753657537855,104.9880554666045,147.61012197093294
S132,English,57.101884422497584,3.6407114585499305,785.0647726785611,90.76801673360474,86.39054143671235,89.96207696405251,89.36356354935475
S132,French,27.001460088825958,16.418818334918544,424.4404867132303,103.94556477198616,123.95546548708148,129.20079118713005,143.18075385324545
S132,word,27.772829173064338,10.96114505385338,606.7030424017335,110.39010553850946,119.47015300651418,124.17324855891361,142.86064846155688
S132,concept,27.134863279858283,12.827714216246573,467.25886300449065,108.33141889909109,120.60129386785624,126.13383461178935,139.61444376497008
