study_id,n_months,age,starting_age,eng_completed,fr_completed,num_datapts,vocabulary_type_step1,vocabulary_score,num_missing_datapts,total,completed_months,midpoint,slope,upper_limit,AIC_LL.3,AIC_Cubic,AIC_Quad,AIC_Lin,phase,end_age,cumulative_exp_Eng,cumulative_exp_Fre,cumulative_exp_L3,cumulative_exp_L4,lang_status,dominant_lang,midp_identify
S032,15,30.87956989247312,17.005760368663594,TRUE,TRUE,13,English,153,2,680,13,60.62996033831472,4.982925056560074,4299.625831295805,85.40524669340246,73.86019890171633,85.94221800852782,112.73783494224573,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,15,30.87956989247312,17.005760368663594,TRUE,TRUE,13,French,76,3,664,12,59.93375447748137,4.743296950938686,1671.7911169934016,73.91514853279304,59.93283030925147,69.51422070997727,89.90603494554183,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,15,30.87956989247312,17.005760368663594,TRUE,TRUE,13,concept,168,3,733,12,64.8391179744995,4.335391577042827,4064.1482732079,86.24468019923862,65.23552354773688,80.87174219619119,105.83790641275417,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S032,15,30.87956989247312,17.005760368663594,TRUE,TRUE,13,word,229,3,1344,12,63.256749038973936,4.899265829084976,7372.411640078286,93.58639113350108,79.90413722285878,92.10658027030024,115.4065326034812,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
S033,15,30.64731182795699,16.652073732718893,TRUE,TRUE,15,English,380,0,680,15,26.31489587170112,8.512594958356425,499.005017547875,113.5879830973054,121.05405237674992,133.83952926804096,146.3843836151092,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,14,29.76152073732719,16.652073732718893,TRUE,TRUE,15,French,659,0,664,15,21.117754043586302,9.479677097096994,688.9038834897627,112.33059939690366,132.39187945464533,145.28029822060384,168.71161003782817,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,13,28.61635944700461,16.652073732718893,TRUE,TRUE,15,concept,670,0,733,15,21.15238944678586,9.202570116408577,704.7013657127599,112.26962039017324,128.53490930665032,144.29198762878102,168.19508539045887,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S033,15,30.64731182795699,16.652073732718893,TRUE,TRUE,15,word,1039,0,1344,15,22.877693537156812,7.801717498772821,1160.3463841441344,122.58407807595422,122.32259762276672,155.4433799518567,162.05195717693408,5,31,0.30728948470883954,0.6927105152911605,0,0,bilingual,fr_dom,identified
S036,15,30.843010752688173,16.995391705069125,TRUE,TRUE,14,English,272,1,680,14,42.81437736289824,6.057101643516715,2286.715027486533,107.15858025285696,107.9826766914431,110.10055218091468,139.6613308795542,4,25,0.464,0.536,0,0,bilingual,fr_dom,not_identified
S036,15,30.843010752688173,16.995391705069125,TRUE,TRUE,14,French,437,2,664,13,25.74707625876948,10.607535121551935,499.8868337635337,86.28173294725937,99.52706633520964,124.08494315575508,132.29603031688544,4,25,0.464,0.536,0,0,bilingual,fr_dom,identified
S036,15,30.843010752688173,16.995391705069125,TRUE,TRUE,14,concept,477,2,733,13,26.197658678091734,9.309176710890643,581.4859948120895,87.58859389532763,100.54343663362876,120.61664201089988,131.7911951419365,4,25,0.464,0.536,0,0,bilingual,fr_dom,identified
S036,15,30.843010752688173,16.995391705069125,TRUE,TRUE,14,word,709,2,1344,13,27.727222931412125,8.548143542379895,993.730476201762,105.221230866317,114.65944352399758,122.86780237250107,146.42793825038143,4,25,0.464,0.536,0,0,bilingual,fr_dom,identified
S039,14,30,16.736175115207374,TRUE,TRUE,14,English,236,1,680,14,32.205117060747035,5.664586787721605,580.5673757400904,94.96588591597938,85.49965861904475,88.24527105312218,116.9465117391494,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,14,30,16.736175115207374,TRUE,TRUE,14,French,79,2,664,13,50.489402563439974,3.6906206364004897,564.0933529766634,86.26836652320223,71.90856527658548,83.61949048281609,82.59155714993277,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,14,30,16.736175115207374,TRUE,TRUE,14,concept,251,2,733,13,31.80722000881211,5.573559163493173,586.6519247972276,91.70244291111636,81.25498943244233,84.06215296771951,108.79559830881288,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S039,14,30,16.736175115207374,TRUE,TRUE,14,word,315,2,1344,13,34.20886182127507,5.088222599009506,900.1363622938911,102.99685256776137,87.90318244655597,96.5451967549608,113.23943558115496,7,23,0.428,0.567,0.006,0,bilingual,fr_dom,not_identified
S047,14,30.329032258064515,17.100230414746544,TRUE,TRUE,13,English,130,2,680,12,24.508413329468823,10.935029392764076,138.4898828840859,69.99503995151713,72.19164718285231,84.29173190125528,86.6256792383644,6,31,0.1753155680224404,0.8246844319775596,0,0,bilingual,fr_dom,identified
S047,14,30.329032258064515,17.100230414746544,TRUE,TRUE,13,French,637,1,664,13,20.048809293287405,9.46041741122416,651.8565121197299,102.25653979031851,119.14574928415996,118.1073817905068,149.05796683181765,6,31,0.1753155680224404,0.8246844319775596,0,0,bilingual,fr_dom,identified
S047,14,30.329032258064515,17.100230414746544,TRUE,TRUE,13,concept,641,2,733,12,20.088635086121837,9.278670371626797,656.9811342170715,95.49215428345488,109.89241405078228,109.87505045720393,138.44170968350232,6,31,0.1753155680224404,0.8246844319775596,0,0,bilingual,fr_dom,identified
S047,14,30.329032258064515,17.100230414746544,TRUE,TRUE,13,word,767,2,1344,12,20.76767807425857,8.681766767299436,792.4390807177132,95.2234470612868,112.1346851051634,114.6224417070371,137.964049912686,6,31,0.1753155680224404,0.8246844319775596,0,0,bilingual,fr_dom,identified
S050,15,30.648387096774194,16.61505376344086,TRUE,TRUE,13,English,73,5,680,10,68.46917612664485,3.4356545476160885,1153.2526688098692,63.07127185902519,62.57069818226527,61.449768432529766,69.8685937546102,5,24,0.309,0.691,0,0,bilingual,fr_dom,not_identified
S050,15,30.648387096774194,16.61505376344086,TRUE,TRUE,13,French,455,2,664,13,32.88435997843199,5.55267253916481,1138.6524181031723,110.81341117130177,111.59287680835462,111.32764367253796,135.40668604596146,5,24,0.309,0.691,0,0,bilingual,fr_dom,not_identified
S050,15,30.648387096774194,16.61505376344086,TRUE,TRUE,13,concept,462,5,733,10,33.409691689534775,5.290686339110006,1183.7060402868203,74.4709117344981,67.12933754979986,74.17692848516566,103.4554357641914,5,24,0.309,0.691,0,0,bilingual,fr_dom,not_identified
S050,15,30.648387096774194,16.61505376344086,TRUE,TRUE,13,word,528,5,1344,10,37.8613160248631,4.786703821827402,1963.7156275054951,76.545747494609,72.20723819688445,73.37478262563292,106.1380071758801,5,24,0.309,0.691,0,0,bilingual,fr_dom,not_identified
S057,15,30.83225806451613,16.89677419354839,TRUE,TRUE,14,English,376,1,680,14,52.4379433400588,7.478577644718383,19938.82015397735,120.57715395518956,91.86429207815716,132.21270773921742,155.68142229227345,6,31,0.5049374588545096,0.4950625411454905,0,0,bilingual,eng_dom,not_identified
S057,15,30.83225806451613,16.89677419354839,TRUE,TRUE,14,French,298,1,664,14,53.89001848425571,6.462297984388936,11364.229839745967,110.55833741937596,97.13946931171915,116.46238273707102,146.8821165409421,6,31,0.5049374588545096,0.4950625411454905,0,0,bilingual,eng_dom,not_identified
S057,15,30.83225806451613,16.89677419354839,TRUE,TRUE,14,concept,433,1,733,14,53.34466749917682,6.4714644418406015,15306.289804861228,119.00262780626758,93.68281704673196,127.52729777082328,156.71120345950942,6,31,0.5049374588545096,0.4950625411454905,0,0,bilingual,eng_dom,not_identified
S057,15,30.83225806451613,16.89677419354839,TRUE,TRUE,14,word,674,1,1344,14,48.12563557723506,7.046685454484103,16029.585766529874,134.85867657292314,109.70387770223866,144.245084650754,170.92541377198577,6,31,0.5049374588545096,0.4950625411454905,0,0,bilingual,eng_dom,not_identified
S058,15,30.491397849462366,16.29784946236559,TRUE,TRUE,15,English,401,0,680,15,30.677111326373172,5.003565630986329,783.5858740847801,123.48905606645332,121.61768512938602,119.86299008982158,133.6119539220193,4,27,0.649,0.295,0.055,0,bilingual,eng_dom,not_identified
S058,15,30.491397849462366,16.29784946236559,TRUE,TRUE,15,French,324,0,664,15,42.56543504859961,4.959176026799391,2010.125348970519,116.70389912255293,118.58926608196003,118.99341857271344,146.6890479334842,4,27,0.649,0.295,0.055,0,bilingual,eng_dom,not_identified
S058,15,30.491397849462366,16.29784946236559,TRUE,TRUE,15,concept,461,0,733,15,30.808710073221228,5.008089874174163,918.4332862546506,123.33539801542632,121.50309440567588,119.679519585057,137.53674008289627,4,27,0.649,0.295,0.055,0,bilingual,eng_dom,not_identified
S058,15,30.491397849462366,16.29784946236559,TRUE,TRUE,15,word,725,0,1344,15,36.13985763121782,4.765373183198169,2306.2069870754653,137.7060972556346,137.8662496239079,137.10971767546573,160.81217092880505,4,27,0.649,0.295,0.055,0,bilingual,eng_dom,not_identified
S063,13,29.233333333333334,17.033333333333335,TRUE,TRUE,13,English,300,2,680,13,29.42886854550057,7.560524453990252,620.9386330987652,92.74907377358676,95.65261555410152,94.50674584733366,128.0886830711816,2,31,0.4071328391103987,0.5173311961530755,0.07553596473652574,0,bilingual,fr_dom,identified
S063,13,29.233333333333334,17.033333333333335,TRUE,TRUE,13,French,428,2,664,13,27.66139734522078,8.983597763465784,693.2754382845176,99.31345678712394,103.864583313948,103.96639607419134,136.90915086580233,2,31,0.4071328391103987,0.5173311961530755,0.07553596473652574,0,bilingual,fr_dom,identified
S063,13,29.233333333333334,17.033333333333335,TRUE,TRUE,13,concept,481,2,733,13,26.876152263469105,8.899349818230178,710.840564158023,103.25341856013586,107.49946883463105,112.16247924650818,137.31314512805866,2,31,0.4071328391103987,0.5173311961530755,0.07553596473652574,0,bilingual,fr_dom,identified
S063,13,29.233333333333334,17.033333333333335,TRUE,TRUE,13,word,728,2,1344,13,28.216967017219503,8.409535451038213,1278.3110344447534,110.4357894564758,115.65041329091872,115.46458927899124,150.75602556590457,2,31,0.4071328391103987,0.5173311961530755,0.07553596473652574,0,bilingual,fr_dom,identified
S064,15,30.225806451612904,16.226881720430107,TRUE,TRUE,14,English,391,1,680,14,27.060826306336555,8.418727530511756,542.844066403611,110.01022295828064,110.63388879131864,119.526947555139,144.86655870816742,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,identified
S064,15,30.225806451612904,16.226881720430107,TRUE,TRUE,14,French,118,1,664,14,35.356338017862925,4.21656792705246,356.4293077084934,85.1761050903153,83.38971649419938,85.64108290807982,102.18634098444676,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,not_identified
S064,15,30.225806451612904,16.226881720430107,TRUE,TRUE,14,concept,412,1,733,14,27.18339331973104,7.793365220567165,596.1563417801241,110.01292330552688,110.49423506525588,120.65467503836793,144.4020151691317,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,identified
S064,15,30.225806451612904,16.226881720430107,TRUE,TRUE,14,word,509,1,1344,14,27.969346020215458,7.084001462582423,808.1760202476429,118.9773949165664,117.35511006081497,125.4869324939114,150.1243356142464,8,31,0.6702764976958525,0.315668202764977,0.0140552995391705,0,bilingual,eng_dom,identified
S069,14,29.55698924731183,16.323655913978495,TRUE,TRUE,15,English,680,0,680,15,23.446117978370115,9.085598461715934,776.0762417327626,142.51607755840502,132.4312522183007,165.4178316015064,163.43545445627117,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,identified
S069,15,30.612903225806452,16.323655913978495,TRUE,TRUE,15,French,654,1,664,14,27.863129146957935,10.349261869206142,958.60288860364,143.82265616106275,149.75662532597048,148.11194039179475,170.99149982902316,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,identified
S069,15,30.612903225806452,16.323655913978495,TRUE,TRUE,15,concept,732,1,733,14,23.79650464414202,8.346914998933089,855.4397862459613,133.1975141453346,124.9916041001582,153.53777344715613,151.69216270959862,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,identified
S069,15,30.612903225806452,16.323655913978495,TRUE,TRUE,15,word,1334,1,1344,14,26.446395183812417,7.673442292529344,1858.0744002195124,150.6035250182298,152.55279522271883,163.25571350387352,174.79632328774477,4,31,0.590373783922171,0.3763440860215054,0.04689754689754689,0,bilingual,eng_dom,identified
S072,14,29.59032258064516,16.38924731182796,NA,TRUE,13,French,518,2,664,13,24.724270291169805,8.530269569988814,640.5124361831821,95.8930044000957,103.4701941787158,121.33840198828835,125.64095654739558,5,31,0.0748847926267281,0.9032258064516128,0.02423469387755102,0,fr_mono,fr_dom,identified
S072,14,29.59032258064516,16.38924731182796,NA,TRUE,13,concept,518,2,664,13,24.724270291169805,8.530269569988814,640.5124361831821,95.8930044000957,103.4701941787158,121.33840198828835,125.64095654739558,5,31,0.0748847926267281,0.9032258064516128,0.02423469387755102,0,fr_mono,fr_dom,identified
S072,14,29.59032258064516,16.38924731182796,NA,TRUE,13,word,518,2,664,13,24.724270291169805,8.530269569988814,640.5124361831821,95.8930044000957,103.4701941787158,121.33840198828835,125.64095654739558,5,31,0.0748847926267281,0.9032258064516128,0.02423469387755102,0,fr_mono,fr_dom,identified
S073,14,30.129032258064516,16.93763440860215,TRUE,NA,13,English,680,1,680,13,22.70598489739517,11.282438986920573,721.9907956629826,106.28881083594771,105.74167700924284,139.79067987101965,142.44230042925267,9,31,0.946,0.054,0,0,eng_mono,eng_dom,identified
S073,14,30.129032258064516,16.93763440860215,TRUE,NA,13,concept,680,1,680,13,22.70598489739517,11.282438986920573,721.9907956629826,106.28881083594771,105.74167700924284,139.79067987101965,142.44230042925267,9,31,0.946,0.054,0,0,eng_mono,eng_dom,identified
S073,14,30.129032258064516,16.93763440860215,TRUE,NA,13,word,680,1,680,13,22.70598489739517,11.282438986920573,721.9907956629826,106.28881083594771,105.74167700924284,139.79067987101965,142.44230042925267,9,31,0.946,0.054,0,0,eng_mono,eng_dom,identified
S079,15,30.363440860215057,16.131182795698926,TRUE,NA,10,English,608,5,680,10,25.030917227222034,7.318042495920948,771.0627791242687,92.17962014269747,93.8541600745534,103.72537607437832,103.93233634095888,4,30,0.94,0.06,0,0,eng_mono,eng_dom,identified
S079,15,30.363440860215057,16.131182795698926,TRUE,NA,10,concept,608,5,680,10,25.030917227222034,7.318042495920948,771.0627791242687,92.17962014269747,93.8541600745534,103.72537607437832,103.93233634095888,4,30,0.94,0.06,0,0,eng_mono,eng_dom,identified
S079,15,30.363440860215057,16.131182795698926,TRUE,NA,10,word,608,5,680,10,25.030917227222034,7.318042495920948,771.0627791242687,92.17962014269747,93.8541600745534,103.72537607437832,103.93233634095888,4,30,0.94,0.06,0,0,eng_mono,eng_dom,identified
S081,15,30.16236559139785,16.164516129032258,TRUE,NA,15,English,655,0,680,15,22.284204952217436,21.955717543947408,641.2692905509906,126.9568603322906,164.16541038593775,181.737032901718,181.79067670682232,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S081,15,30.16236559139785,16.164516129032258,TRUE,NA,15,concept,655,0,680,15,22.284204952217436,21.955717543947408,641.2692905509906,126.9568603322906,164.16541038593775,181.737032901718,181.79067670682232,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S081,15,30.16236559139785,16.164516129032258,TRUE,NA,15,word,655,0,680,15,22.284204952217436,21.955717543947408,641.2692905509906,126.9568603322906,164.16541038593775,181.737032901718,181.79067670682232,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S087,15,30.961290322580645,16.870967741935484,NA,TRUE,15,French,655,0,664,15,19.29330081993171,12.379307650121472,648.8972242558303,118.96166388367372,121.24871863849664,143.13960984332127,180.78981063671483,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,15,30.961290322580645,16.870967741935484,NA,TRUE,15,concept,655,0,664,15,19.29330081993171,12.379307650121472,648.8972242558303,118.96166388367372,121.24871863849664,143.13960984332127,180.78981063671483,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,15,30.961290322580645,16.870967741935484,NA,TRUE,15,word,655,0,664,15,19.29330081993171,12.379307650121472,648.8972242558303,118.96166388367372,121.24871863849664,143.13960984332127,180.78981063671483,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S088,15,30.329032258064515,16.29032258064516,TRUE,TRUE,12,English,635,3,680,12,22.571919031397375,10.068027485442787,651.3179159079067,108.04062271447822,115.71396137901536,126.22711965403236,125.35110144836716,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,15,30.329032258064515,16.29032258064516,TRUE,TRUE,12,French,482,4,664,11,23.269227620754553,12.879700911033058,491.5118750554951,89.38545424489598,100.85534444302924,117.4128825757116,115.43442733603976,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,15,30.329032258064515,16.29032258064516,TRUE,TRUE,12,concept,668,4,733,11,22.37006602683624,10.555075368589389,683.5184994942879,96.01706649555048,107.32579635452142,119.1471235112018,119.26083028957092,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S088,15,30.329032258064515,16.29032258064516,TRUE,TRUE,12,word,1117,4,1344,11,22.97381806547942,10.91315874621263,1152.4502935614069,100.15436229324872,112.76705459733375,131.30923572435188,129.49756618497617,3,31,0.6315458734813574,0.3684541265186426,0,0,bilingual,eng_dom,identified
S096,15,30.43010752688172,16.363440860215054,NA,TRUE,13,French,657,2,664,13,24.5030222416354,8.918095547705036,760.6102168017168,113.18760894764756,110.66649760568409,132.61106848059896,133.0675476964944,3,22,0.155,0.845,0,0,bilingual,fr_dom,identified
S097,15,31.2,16.938709677419354,TRUE,TRUE,15,English,175,0,680,15,61.756884057833226,5.811605500448173,8357.11845866669,117.39417937284011,102.68649989378878,122.57081795326056,137.3866451601299,4,31,0.34801843317972353,0.6151152073732719,0.04395604395604396,0,bilingual,fr_dom,not_identified
S097,15,31.2,16.938709677419354,TRUE,TRUE,15,French,250,0,664,15,57.84793788313762,6.280297486529154,11947.483673726523,111.87607223381592,99.7888021988526,124.06581267575484,148.9956403889552,4,31,0.34801843317972353,0.6151152073732719,0.04395604395604396,0,bilingual,fr_dom,not_identified
S097,15,31.2,16.938709677419354,TRUE,TRUE,15,concept,291,0,733,15,62.231229268452914,5.833142288006825,15978.67844973599,118.4504912864366,101.02328967392076,128.2437596102888,152.0385833337514,4,31,0.34801843317972353,0.6151152073732719,0.04395604395604396,0,bilingual,fr_dom,not_identified
S097,15,31.2,16.938709677419354,TRUE,TRUE,15,word,425,0,1344,15,56.39736708310474,6.118214595446149,15263.151732387969,134.03426257054088,116.99953146879984,143.2095454195566,164.21431376852,4,31,0.34801843317972353,0.6151152073732719,0.04395604395604396,0,bilingual,fr_dom,not_identified
S098,14,30.129032258064516,17.1,TRUE,TRUE,14,English,139,1,680,14,61.35703615599819,4.31737591181974,2968.380323078104,92.35650872170363,87.04493949908868,94.67456593968332,107.57017643888904,4,31,0.34801843317972353,0.6151152073732719,0.04395604395604396,0,bilingual,fr_dom,not_identified
S098,14,30.129032258064516,17.1,TRUE,TRUE,14,French,219,1,664,14,56.934344215866986,5.524749324537304,7435.019005881621,102.69973066248656,99.45293107428895,109.578461376391,129.56142025746055,4,31,0.34801843317972353,0.6151152073732719,0.04395604395604396,0,bilingual,fr_dom,not_identified
