"2","                  converted 'sit2_hrs_l2_tue' from double to character (0 new NA)
"
"2","                  converted 'sit2_hrs_l2_wed' from double to character (0 new NA)
"
"2","                  converted 'sit2_hrs_l2_thu' from double to character (0 new NA)
"
"2","                  converted 'sit2_hrs_l2_fri' from double to character (0 new NA)
"
"2","                  converted 'sit2_hrs_l2_sat' from double to character (0 new NA)
"
"2","                  converted 'sit2_hrs_l2_sun' from double to character (0 new NA)
"
"2","                  converted 'sit2_hrs_l3_mon' from double to character (0 new NA)
"
"2","                  converted 'sit2_hrs_l3_tue' from double to character (0 new NA)
"
"2","                  converted 'sit2_hrs_l3_wed' from double to character (0 new NA)
"
"2","                  converted 'sit2_hrs_l3_thu' from double to character (0 new NA)
"
"2","                  converted 'sit2_hrs_l3_fri' from double to character (0 new NA)
"
"2","                  converted 'sit2_hrs_l3_sat' from double to character (0 new NA)
"
"2","                  converted 'sit2_hrs_l3_sun' from double to character (0 new NA)
"
"2","                  converted 'sit2_hrs_l4_mon' from double to character (0 new NA)
"
"2","                  converted 'sit2_hrs_l4_tue' from double to character (0 new NA)
"
"2","                  converted 'sit2_hrs_l4_wed' from double to character (0 new NA)
"
"2","                  converted 'sit2_hrs_l4_thu' from double to character (0 new NA)
"
"2","                  converted 'sit2_hrs_l4_fri' from double to character (0 new NA)
"
"2","                  converted 'sit2_hrs_l4_sat' from double to character (0 new NA)
"
"2","                  converted 'sit2_hrs_l4_sun' from double to character (0 new NA)
"
"2","                  converted 'sit2_end' from double to character (0 new NA)
"
"2","                  converted 'sit2_length' from double to character (0 new NA)
"
"2","                  converted 'l1_sit2_hrsperweek' from double to character (0 new NA)
"
"2","                  converted 'l2_sit2_hrsperweek' from double to character (0 new NA)
"
"2","                  converted 'l3_sit2_hrsperweek' from double to character (0 new NA)
"
"2","                  converted 'l4_sit2_hrsperweek' from double to character (0 new NA)
"
"2","                  converted 'sit3_hrs_l1_mon' from double to character (0 new NA)
"
"2","                  converted 'sit3_hrs_l1_tue' from double to character (0 new NA)
"
"2","                  converted 'sit3_hrs_l1_wed' from double to character (0 new NA)
"
"2","                  converted 'sit3_hrs_l1_thu' from double to character (0 new NA)
"
"2","                  converted 'sit3_hrs_l1_fri' from double to character (0 new NA)
"
"2","                  converted 'sit3_hrs_l1_sat' from double to character (0 new NA)
"
"2","                  converted 'sit3_hrs_l1_sun' from double to character (0 new NA)
"
"2","                  converted 'sit3_hrs_l2_mon' from double to character (0 new NA)
"
"2","                  converted 'sit3_hrs_l2_tue' from double to character (0 new NA)
"
"2","                  converted 'sit3_hrs_l2_wed' from double to character (0 new NA)
"
"2","                  converted 'sit3_hrs_l2_thu' from double to character (0 new NA)
"
"2","                  converted 'sit3_hrs_l2_fri' from double to character (0 new NA)
"
"2","                  converted 'sit3_hrs_l2_sat' from double to character (0 new NA)
"
"2","                  converted 'sit3_hrs_l2_sun' from double to character (0 new NA)
"
"2","                  converted 'sit3_hrs_l3_mon' from double to character (0 new NA)
"
"2","                  converted 'sit3_hrs_l3_tue' from double to character (0 new NA)
"
"2","                  converted 'sit3_hrs_l3_wed' from double to character (0 new NA)
"
"2","                  converted 'sit3_hrs_l3_thu' from double to character (0 new NA)
"
"2","                  converted 'sit3_hrs_l3_fri' from double to character (0 new NA)
"
"2","                  converted 'sit3_hrs_l3_sat' from double to character (0 new NA)
"
"2","                  converted 'sit3_hrs_l3_sun' from double to character (0 new NA)
"
"2","                  converted 'sit3_hrs_l4_mon' from double to character (0 new NA)
"
"2","                  converted 'sit3_hrs_l4_tue' from double to character (0 new NA)
"
"2","                  converted 'sit3_hrs_l4_wed' from double to character (0 new NA)
"
"2","                  converted 'sit3_hrs_l4_thu' from double to character (0 new NA)
"
"2","                  converted 'sit3_hrs_l4_fri' from double to character (0 new NA)
"
"2","                  converted 'sit3_hrs_l4_sat' from double to character (0 new NA)
"
"2","                  converted 'sit3_hrs_l4_sun' from double to character (0 new NA)
"
"2","                  converted 'sit3_end' from double to character (0 new NA)
"
"2","                  converted 'sit3_length' from double to character (0 new NA)
"
"2","                  converted 'l1_sit3_hrsperweek' from double to character (0 new NA)
"
"2","                  converted 'l2_sit3_hrsperweek' from double to character (0 new NA)
"
"2","                  converted 'l3_sit3_hrsperweek' from double to character (0 new NA)
"
"2","                  converted 'l4_sit3_hrsperweek' from double to character (0 new NA)
"
"2","                  converted 'sit4_hrs_l1_mon' from double to character (0 new NA)
"
"2","                  converted 'sit4_hrs_l1_tue' from double to character (0 new NA)
"
"2","                  converted 'sit4_hrs_l1_wed' from double to character (0 new NA)
"
"2","                  converted 'sit4_hrs_l1_thu' from double to character (0 new NA)
"
"2","                  converted 'sit4_hrs_l1_fri' from double to character (0 new NA)
"
"2","                  converted 'sit4_hrs_l1_sat' from double to character (0 new NA)
"
"2","                  converted 'sit4_hrs_l1_sun' from double to character (0 new NA)
"
"2","                  converted 'sit4_hrs_l2_mon' from double to character (0 new NA)
"
"2","                  converted 'sit4_hrs_l2_tue' from double to character (0 new NA)
"
"2","                  converted 'sit4_hrs_l2_wed' from double to character (0 new NA)
"
"2","                  converted 'sit4_hrs_l2_thu' from double to character (0 new NA)
"
"2","                  converted 'sit4_hrs_l2_fri' from double to character (0 new NA)
"
"2","                  converted 'sit4_hrs_l2_sat' from double to character (0 new NA)
"
"2","                  converted 'sit4_hrs_l2_sun' from double to character (0 new NA)
"
"2","                  converted 'sit4_hrs_l3_mon' from double to character (0 new NA)
"
"2","                  converted 'sit4_hrs_l3_tue' from double to character (0 new NA)
"
"2","                  converted 'sit4_hrs_l3_wed' from double to character (0 new NA)
"
"2","                  converted 'sit4_hrs_l3_thu' from double to character (0 new NA)
"
"2","                  converted 'sit4_hrs_l3_fri' from double to character (0 new NA)
"
"2","                  converted 'sit4_hrs_l3_sat' from double to character (0 new NA)
"
"2","                  converted 'sit4_hrs_l3_sun' from double to character (0 new NA)
"
"2","                  converted 'sit4_hrs_l4_mon' from double to character (0 new NA)
"
"2","                  converted 'sit4_hrs_l4_tue' from double to character (0 new NA)
"
"2","                  converted 'sit4_hrs_l4_wed' from double to character (0 new NA)
"
"2","                  converted 'sit4_hrs_l4_thu' from double to character (0 new NA)
"
"2","                  converted 'sit4_hrs_l4_fri' from double to character (0 new NA)
"
"2","                  converted 'sit4_hrs_l4_sat' from double to character (0 new NA)
"
"2","                  converted 'sit4_hrs_l4_sun' from double to character (0 new NA)
"
"2","                  converted 'sit4_end' from double to character (0 new NA)
"
"2","                  converted 'sit4_length' from double to character (0 new NA)
"
"2","                  converted 'l1_sit4_hrsperweek' from double to character (0 new NA)
"
"2","                  converted 'l2_sit4_hrsperweek' from double to character (0 new NA)
"
"2","                  converted 'l3_sit4_hrsperweek' from double to character (0 new NA)
"
"2","                  converted 'l4_sit4_hrsperweek' from double to character (0 new NA)
"
"2","                  converted 'sit5_hrs_l1_mon' from double to character (0 new NA)
"
"2","                  converted 'sit5_hrs_l1_tue' from double to character (0 new NA)
"
"2","                  converted 'sit5_hrs_l1_wed' from double to character (0 new NA)
"
"2","                  converted 'sit5_hrs_l1_thu' from double to character (0 new NA)
"
"2","                  converted 'sit5_hrs_l1_fri' from double to character (0 new NA)
"
"2","                  converted 'sit5_hrs_l1_sat' from double to character (0 new NA)
"
"2","                  converted 'sit5_hrs_l1_sun' from double to character (0 new NA)
"
"2","                  converted 'sit5_hrs_l2_mon' from double to character (0 new NA)
"
"2","                  converted 'sit5_hrs_l2_tue' from double to character (0 new NA)
"
"2","                  converted 'sit5_hrs_l2_wed' from double to character (0 new NA)
"
"2","                  converted 'sit5_hrs_l2_thu' from double to character (0 new NA)
"
"2","                  converted 'sit5_hrs_l2_fri' from double to character (0 new NA)
"
"2","                  converted 'sit5_hrs_l2_sat' from double to character (0 new NA)
"
"2","                  converted 'sit5_hrs_l2_sun' from double to character (0 new NA)
"
"2","                  converted 'sit5_hrs_l3_mon' from double to character (0 new NA)
"
"2","                  converted 'sit5_hrs_l3_tue' from double to character (0 new NA)
"
"2","                  converted 'sit5_hrs_l3_wed' from double to character (0 new NA)
"
"2","                  converted 'sit5_hrs_l3_thu' from double to character (0 new NA)
"
"2","                  converted 'sit5_hrs_l3_fri' from double to character (0 new NA)
"
"2","                  converted 'sit5_hrs_l3_sat' from double to character (0 new NA)
"
"2","                  converted 'sit5_hrs_l3_sun' from double to character (0 new NA)
"
"2","                  converted 'sit5_hrs_l4_mon' from double to character (0 new NA)
"
"2","                  converted 'sit5_hrs_l4_tue' from double to character (0 new NA)
"
"2","                  converted 'sit5_hrs_l4_wed' from double to character (0 new NA)
"
"2","                  converted 'sit5_hrs_l4_thu' from double to character (0 new NA)
"
"2","                  converted 'sit5_hrs_l4_fri' from double to character (0 new NA)
"
"2","                  converted 'sit5_hrs_l4_sat' from double to character (0 new NA)
"
"2","                  converted 'sit5_hrs_l4_sun' from double to character (0 new NA)
"
"2","                  converted 'sit5_end' from double to character (0 new NA)
"
"2","                  converted 'sit5_length' from double to character (0 new NA)
"
"2","                  converted 'l1_sit5_hrsperweek' from double to character (0 new NA)
"
"2","                  converted 'l2_sit5_hrsperweek' from double to character (0 new NA)
"
"2","                  converted 'l3_sit5_hrsperweek' from double to character (0 new NA)
"
"2","                  converted 'l4_sit5_hrsperweek' from double to character (0 new NA)
"
"2","                  converted 'sit6_hrs_l1_mon' from double to character (0 new NA)
"
"2","                  converted 'sit6_hrs_l1_tue' from double to character (0 new NA)
"
"2","                  converted 'sit6_hrs_l1_wed' from double to character (0 new NA)
"
"2","                  converted 'sit6_hrs_l1_thu' from double to character (0 new NA)
"
"2","                  converted 'sit6_hrs_l1_fri' from double to character (0 new NA)
"
"2","                  converted 'sit6_hrs_l1_sat' from double to character (0 new NA)
"
"2","                  converted 'sit6_hrs_l1_sun' from double to character (0 new NA)
"
"2","                  converted 'sit6_hrs_l2_mon' from double to character (0 new NA)
"
"2","                  converted 'sit6_hrs_l2_tue' from double to character (0 new NA)
"
"2","                  converted 'sit6_hrs_l2_wed' from double to character (0 new NA)
"
"2","                  converted 'sit6_hrs_l2_thu' from double to character (0 new NA)
"
"2","                  converted 'sit6_hrs_l2_fri' from double to character (0 new NA)
"
"2","                  converted 'sit6_hrs_l2_sat' from double to character (0 new NA)
"
"2","                  converted 'sit6_hrs_l2_sun' from double to character (0 new NA)
"
"2","                  converted 'sit6_hrs_l3_mon' from double to character (0 new NA)
"
"2","                  converted 'sit6_hrs_l3_tue' from double to character (0 new NA)
"
"2","                  converted 'sit6_hrs_l3_wed' from double to character (0 new NA)
"
"2","                  converted 'sit6_hrs_l3_thu' from double to character (0 new NA)
"
"2","                  converted 'sit6_hrs_l3_fri' from double to character (0 new NA)
"
"2","                  converted 'sit6_hrs_l3_sat' from double to character (0 new NA)
"
"2","                  converted 'sit6_hrs_l3_sun' from double to character (0 new NA)
"
"2","                  converted 'sit6_hrs_l4_mon' from double to character (0 new NA)
"
"2","                  converted 'sit6_hrs_l4_tue' from double to character (0 new NA)
"
"2","                  converted 'sit6_hrs_l4_wed' from double to character (0 new NA)
"
"2","                  converted 'sit6_hrs_l4_thu' from double to character (0 new NA)
"
"2","                  converted 'sit6_hrs_l4_fri' from double to character (0 new NA)
"
"2","                  converted 'sit6_hrs_l4_sat' from double to character (0 new NA)
"
"2","                  converted 'sit6_hrs_l4_sun' from double to character (0 new NA)
"
"2","                  converted 'sit6_end' from double to character (0 new NA)
"
"2","                  converted 'sit6_length' from double to character (0 new NA)
"
"2","                  converted 'l1_sit6_hrsperweek' from double to character (0 new NA)
"
"2","                  converted 'l2_sit6_hrsperweek' from double to character (0 new NA)
"
"2","                  converted 'l3_sit6_hrsperweek' from double to character (0 new NA)
"
"2","                  converted 'l4_sit6_hrsperweek' from double to character (0 new NA)
"
"2","                  converted 'sit7_hrs_l1_mon' from double to character (0 new NA)
"
"2","                  converted 'sit7_hrs_l1_tue' from double to character (0 new NA)
"
"2","                  converted 'sit7_hrs_l1_wed' from double to character (0 new NA)
"
"2","                  converted 'sit7_hrs_l1_thu' from double to character (0 new NA)
"
"2","                  converted 'sit7_hrs_l1_fri' from double to character (0 new NA)
"
"2","                  converted 'sit7_hrs_l1_sat' from double to character (0 new NA)
"
"2","                  converted 'sit7_hrs_l1_sun' from double to character (0 new NA)
"
"2","                  converted 'sit7_hrs_l2_mon' from double to character (0 new NA)
"
"2","                  converted 'sit7_hrs_l2_tue' from double to character (0 new NA)
"
"2","                  converted 'sit7_hrs_l2_wed' from double to character (0 new NA)
"
"2","                  converted 'sit7_hrs_l2_thu' from double to character (0 new NA)
"
"2","                  converted 'sit7_hrs_l2_fri' from double to character (0 new NA)
"
"2","                  converted 'sit7_hrs_l2_sat' from double to character (0 new NA)
"
"2","                  converted 'sit7_hrs_l2_sun' from double to character (0 new NA)
"
"2","                  converted 'sit7_hrs_l3_mon' from double to character (0 new NA)
"
"2","                  converted 'sit7_hrs_l3_tue' from double to character (0 new NA)
"
"2","                  converted 'sit7_hrs_l3_wed' from double to character (0 new NA)
"
"2","                  converted 'sit7_hrs_l3_thu' from double to character (0 new NA)
"
"2","                  converted 'sit7_hrs_l3_fri' from double to character (0 new NA)
"
"2","                  converted 'sit7_hrs_l3_sat' from double to character (0 new NA)
"
"2","                  converted 'sit7_hrs_l3_sun' from double to character (0 new NA)
"
"2","                  converted 'sit7_hrs_l4_mon' from double to character (0 new NA)
"
"2","                  converted 'sit7_hrs_l4_tue' from double to character (0 new NA)
"
"2","                  converted 'sit7_hrs_l4_wed' from double to character (0 new NA)
"
"2","                  converted 'sit7_hrs_l4_thu' from double to character (0 new NA)
"
"2","                  converted 'sit7_hrs_l4_fri' from double to character (0 new NA)
"
"2","                  converted 'sit7_hrs_l4_sat' from double to character (0 new NA)
"
"2","                  converted 'sit7_hrs_l4_sun' from double to character (0 new NA)
"
"2","                  converted 'sit7_end' from double to character (0 new NA)
"
"2","                  converted 'sit7_length' from double to character (0 new NA)
"
"2","                  converted 'l1_sit7_hrsperweek' from double to character (0 new NA)
"
"2","                  converted 'l2_sit7_hrsperweek' from double to character (0 new NA)
"
"2","                  converted 'l3_sit7_hrsperweek' from double to character (0 new NA)
"
"2","                  converted 'l4_sit7_hrsperweek' from double to character (0 new NA)
"
"2","                  converted 'sit8_hrs_l1_mon' from double to character (0 new NA)
"
"2","                  converted 'sit8_hrs_l1_tue' from double to character (0 new NA)
"
"2","                  converted 'sit8_hrs_l1_wed' from double to character (0 new NA)
"
"2","                  converted 'sit8_hrs_l1_thu' from double to character (0 new NA)
"
"2","                  converted 'sit8_hrs_l1_fri' from double to character (0 new NA)
"
"2","                  converted 'sit8_hrs_l1_sat' from double to character (0 new NA)
"
"2","                  converted 'sit8_hrs_l1_sun' from double to character (0 new NA)
"
"2","                  converted 'sit8_hrs_l2_mon' from double to character (0 new NA)
"
"2","                  converted 'sit8_hrs_l2_tue' from double to character (0 new NA)
"
"2","                  converted 'sit8_hrs_l2_wed' from double to character (0 new NA)
"
"2","                  converted 'sit8_hrs_l2_thu' from double to character (0 new NA)
"
"2","                  converted 'sit8_hrs_l2_fri' from double to character (0 new NA)
"
"2","                  converted 'sit8_hrs_l2_sat' from double to character (0 new NA)
"
"2","                  converted 'sit8_hrs_l2_sun' from double to character (0 new NA)
"
"2","                  converted 'sit8_hrs_l3_mon' from double to character (0 new NA)
"
"2","                  converted 'sit8_hrs_l3_tue' from double to character (0 new NA)
"
"2","                  converted 'sit8_hrs_l3_wed' from double to character (0 new NA)
"
"2","                  converted 'sit8_hrs_l3_thu' from double to character (0 new NA)
"
"2","                  converted 'sit8_hrs_l3_fri' from double to character (0 new NA)
"
"2","                  converted 'sit8_hrs_l3_sat' from double to character (0 new NA)
"
"2","                  converted 'sit8_hrs_l3_sun' from double to character (0 new NA)
"
"2","                  converted 'sit8_hrs_l4_mon' from double to character (0 new NA)
"
"2","                  converted 'sit8_hrs_l4_tue' from double to character (0 new NA)
"
"2","                  converted 'sit8_hrs_l4_wed' from double to character (0 new NA)
"
"2","                  converted 'sit8_hrs_l4_thu' from double to character (0 new NA)
"
"2","                  converted 'sit8_hrs_l4_fri' from double to character (0 new NA)
"
"2","                  converted 'sit8_hrs_l4_sat' from double to character (0 new NA)
"
"2","                  converted 'sit8_hrs_l4_sun' from double to character (0 new NA)
"
"2","                  converted 'sit8_end' from double to character (0 new NA)
"
"2","                  converted 'sit8_length' from double to character (0 new NA)
"
"2","                  converted 'l1_sit8_hrsperweek' from double to character (0 new NA)
"
"2","                  converted 'l2_sit8_hrsperweek' from double to character (0 new NA)
"
"2","                  converted 'l3_sit8_hrsperweek' from double to character (0 new NA)
"
"2","                  converted 'l4_sit8_hrsperweek' from double to character (0 new NA)
"
"2","                  converted 'sit9_hrs_l1_mon' from double to character (0 new NA)
"
"2","                  converted 'sit9_hrs_l1_tue' from double to character (0 new NA)
"
"2","                  converted 'sit9_hrs_l1_wed' from double to character (0 new NA)
"
"2","                  converted 'sit9_hrs_l1_thu' from double to character (0 new NA)
"
"2","                  converted 'sit9_hrs_l1_fri' from double to character (0 new NA)
"
"2","                  converted 'sit9_hrs_l1_sat' from double to character (0 new NA)
"
"2","                  converted 'sit9_hrs_l1_sun' from double to character (0 new NA)
"
"2","                  converted 'sit9_hrs_l2_mon' from double to character (0 new NA)
"
"2","                  converted 'sit9_hrs_l2_tue' from double to character (0 new NA)
"
"2","                  converted 'sit9_hrs_l2_wed' from double to character (0 new NA)
"
"2","                  converted 'sit9_hrs_l2_thu' from double to character (0 new NA)
"
"2","                  converted 'sit9_hrs_l2_fri' from double to character (0 new NA)
"
"2","                  converted 'sit9_hrs_l2_sat' from double to character (0 new NA)
"
"2","                  converted 'sit9_hrs_l2_sun' from double to character (0 new NA)
"
"2","                  converted 'sit9_hrs_l3_mon' from double to character (0 new NA)
"
"2","                  converted 'sit9_hrs_l3_tue' from double to character (0 new NA)
"
"2","                  converted 'sit9_hrs_l3_wed' from double to character (0 new NA)
"
"2","                  converted 'sit9_hrs_l3_thu' from double to character (0 new NA)
"
"2","                  converted 'sit9_hrs_l3_fri' from double to character (0 new NA)
"
"2","                  converted 'sit9_hrs_l3_sat' from double to character (0 new NA)
"
"2","                  converted 'sit9_hrs_l3_sun' from double to character (0 new NA)
"
"2","                  converted 'sit9_hrs_l4_mon' from double to character (0 new NA)
"
"2","                  converted 'sit9_hrs_l4_tue' from double to character (0 new NA)
"
"2","                  converted 'sit9_hrs_l4_wed' from double to character (0 new NA)
"
"2","                  converted 'sit9_hrs_l4_thu' from double to character (0 new NA)
"
"2","                  converted 'sit9_hrs_l4_fri' from double to character (0 new NA)
"
"2","                  converted 'sit9_hrs_l4_sat' from double to character (0 new NA)
"
"2","                  converted 'sit9_hrs_l4_sun' from double to character (0 new NA)
"
"2","                  converted 'sit9_end' from double to character (0 new NA)
"
"2","                  converted 'sit9_length' from double to character (0 new NA)
"
"2","                  converted 'l1_sit9_hrsperweek' from double to character (0 new NA)
"
"2","                  converted 'l2_sit9_hrsperweek' from double to character (0 new NA)
"
"2","                  converted 'l3_sit9_hrsperweek' from double to character (0 new NA)
"
"2","                  converted 'l4_sit9_hrsperweek' from double to character (0 new NA)
"
"2","                  converted 'sit10_hrs_l1_mon' from double to character (0 new NA)
"
"2","                  converted 'sit10_hrs_l1_tue' from double to character (0 new NA)
"
"2","                  converted 'sit10_hrs_l1_wed' from double to character (0 new NA)
"
"2","                  converted 'sit10_hrs_l1_thu' from double to character (0 new NA)
"
"2","                  converted 'sit10_hrs_l1_fri' from double to character (0 new NA)
"
"2","                  converted 'sit10_hrs_l1_sat' from double to character (0 new NA)
"
"2","                  converted 'sit10_hrs_l1_sun' from double to character (0 new NA)
"
"2","                  converted 'sit10_hrs_l2_mon' from double to character (0 new NA)
"
"2","                  converted 'sit10_hrs_l2_tue' from double to character (0 new NA)
"
"2","                  converted 'sit10_hrs_l2_wed' from double to character (0 new NA)
"
"2","                  converted 'sit10_hrs_l2_thu' from double to character (0 new NA)
"
"2","                  converted 'sit10_hrs_l2_fri' from double to character (0 new NA)
"
"2","                  converted 'sit10_hrs_l2_sat' from double to character (0 new NA)
"
"2","                  converted 'sit10_hrs_l2_sun' from double to character (0 new NA)
"
"2","                  converted 'sit10_hrs_l3_mon' from double to character (0 new NA)
"
"2","                  converted 'sit10_hrs_l3_tue' from double to character (0 new NA)
"
"2","                  converted 'sit10_hrs_l3_wed' from double to character (0 new NA)
"
"2","                  converted 'sit10_hrs_l3_thu' from double to character (0 new NA)
"
"2","                  converted 'sit10_hrs_l3_fri' from double to character (0 new NA)
"
"2","                  converted 'sit10_hrs_l3_sat' from double to character (0 new NA)
"
"2","                  converted 'sit10_hrs_l3_sun' from double to character (0 new NA)
"
"2","                  converted 'sit10_hrs_l4_mon' from double to character (0 new NA)
"
"2","                  converted 'sit10_hrs_l4_tue' from double to character (0 new NA)
"
"2","                  converted 'sit10_hrs_l4_wed' from double to character (0 new NA)
"
"2","                  converted 'sit10_hrs_l4_thu' from double to character (0 new NA)
"
"2","                  converted 'sit10_hrs_l4_fri' from double to character (0 new NA)
"
"2","                  converted 'sit10_hrs_l4_sat' from double to character (0 new NA)
"
"2","                  converted 'sit10_hrs_l4_sun' from double to character (0 new NA)
"
"2","                  converted 'sit10_end' from double to character (0 new NA)
"
"2","                  converted 'sit10_length' from double to character (0 new NA)
"
"2","                  converted 'l1_sit10_hrsperweek' from double to character (0 new NA)
"
"2","                  converted 'l2_sit10_hrsperweek' from double to character (0 new NA)
"
"2","                  converted 'l3_sit10_hrsperweek' from double to character (0 new NA)
"
"2","                  converted 'l4_sit10_hrsperweek' from double to character (0 new NA)
"
"2","                  converted 'sit_count' from double to character (0 new NA)
"
"2","                  converted 'glob_est_l1' from double to character (0 new NA)
"
"2","                  converted 'glob_est_l2' from double to character (0 new NA)
"
"2","                  converted 'glob_est_l3' from double to character (0 new NA)
"
"2","                  converted 'glob_est_l4' from double to character (0 new NA)
"
"2","                  converted 'mono_exception' from double to character (0 new NA)
"
